out_file1.txt
out_file2.txt
at 0 out_of_range					      |	at 0 
at 1 out_of_range					      |	at 1 
at 0 The						      |	at 0 
at 1 quick						      |	at 1 
at 2 brown						      |	at 2 
at 3 fox						      |	at 3 
at 4 jumps						      |	at 4 
at 5 over						      |	at 5 
at 6 the						      |	at 6 
at 7 lazy						      |	at 7 
at 8 dog.						      |	at 8 
at 9 out_of_range					      |	at 9 
at -1 out_of_range					      |	at -1 
out_file3.txt
size  13						      |	size  14
  0 9999 1 2 3 4 5 6 7 8 9 10 12			      |	  0 9999 1 -1 2 3 4 5 6 7 8 9 10 12
size  13						      |	size  14
  0 9999 1 2 3 4 5 6 7 8 9 10 12			      |	  0 9999 1 -1 2 3 4 5 6 7 8 9 10 12
size 13							      |	size 14
  0 9999 1 2 3 4 5 6 7 8 9 10 12			      |	  0 9999 1 -1 2 3 4 5 6 7 8 9 10 12
size  12						      |	size  14
  0 1 2 3 4 5 6 7 8 9 10 12				      |	  0 9999 1 -1 2 3 4 5 6 7 8 9 10 12
size 11							      |	size 14
  0 1 2 3 4 5 6 7 8 9 12				      |	  0 9999 1 -1 2 3 4 5 6 7 8 9 10 12
size 10							      |	size 14
  1 2 3 4 5 6 7 8 9 12					      |	  0 9999 1 -1 2 3 4 5 6 7 8 9 10 12
size 0							      |	size 14
  							      |	  0 9999 1 -1 2 3 4 5 6 7 8 9 10 12
size 0							      |	size 14
  							      |	  0 9999 1 -1 2 3 4 5 6 7 8 9 10 12
out_file4.txt
size 2							      |	size 3
  Combing Coming					      |	  Combing Coming front
size 4							      |	size 6
  Combing Coming back to				      |	  Combing Coming front back to where
size 5							      |	size 6
  Combing Coming back to where				      |	  Combing Coming front back to where
size 17							      |	size 18
  Combing Coming back to where you started is not the same as |	  Combing Coming front back to where you started is not the s
  Coming back to where you started is not the same as never l |	  Combing Coming front back to where you started is not the s
size 0							      |	size 15
  							      |	  Combing Coming front back to where you started is not the s
size 0							      |	size 14
  							      |	  Combing Coming front back to where you started is not the s
out_file5.txt
size 11							      |	size 10
  kingdom ``Annabel So me, men ```of killing `my ``````was `a |	  kingdom ``Annabel So me, men `my ``````was so, `all ```````
size 21							      |	size 22
  By kingdom other `she `kingdom reason ``Annabel So from me, |	  By kingdom other `she `kingdom reason ``Annabel So from me,
size 31							      |	size 33
  By 1849 kingdom ``a other `she `In But reason ``Annabel So  |	  By 1849 kingdom ``a other `she `In But `kingdom love— reaso
size 31							      |	size 34
  By 1849 kingdom ``a with other `she `In But reason ``Annabe |	  By 1849 kingdom ``a with other `she `In But `kingdom love— 
size 41							      |	size 46
  By 1849 kingdom ``a with other ``and `she But `I `Annabel ` |	  By 1849 kingdom ``a with other ``and `she `In But `I `Annab
size 51							      |	size 57
  By 1849 many kingdom by That ``a this with other ``and `she |	  By 1849 many kingdom by That ``a this with other ``and `she
size 61							      |	size 67
  By 1849 many `many kingdom by That ``a this with other ``an |	  By 1849 many `many kingdom by That ``a this with other ``an
size 71							      |	size 78
  By 1849 It many `many kingdom by sea, That ``a know this wi |	  By 1849 It many `many kingdom by sea, That ``a know this wi
size 71							      |	size 79
  By 1849 It many `many kingdom by sea, That ``a know this wi |	  By 1849 It many `many kingdom by sea, That ``a know this wi
size 81							      |	size 89
  By 1849 It many `many kingdom by sea, That ``a there know L |	  By 1849 It many `many kingdom by sea, That ``a there know L
size 91							      |	size 99
  By 1849 It many `many kingdom by sea, That ``a there know L |	  By 1849 It many `many kingdom by sea, That ``a there know L
size 101						      |	size 108
  By 1849 It many `many kingdom by sea, That ``a there know L |	  By 1849 It many `many kingdom by sea, That ``a there know L
size 111						      |	size 120
  By Edgar 1849 It many `many kingdom by sea, That ``a maiden |	  By Edgar 1849 It many `many kingdom by sea, That ``a maiden
size 111						      |	size 121
  By Edgar 1849 It many and `many kingdom by sea, That ``a ma |	  By Edgar 1849 It many and `many kingdom by sea, That ``a ma
size 121						      |	size 130
  By Edgar 1849 It many and `many a In kingdom by sea, That ` |	  killing By Edgar 1849 It many and `many a In kingdom by sea
size 131						      |	size 144
  By Edgar 1849 It was many and `many a In by sea, That ``a m |	  killing By Edgar 1849 It was many and `many a In kingdom by
size 141						      |	size 153
  By Edgar 1849 It was many and `many a In by sea, That ``a m |	  killing By Edgar 1849 It was many and `many a In kingdom by
size 151						      |	size 162
  By Edgar 1849 It was many and `many a In by sea, That ``a m |	  killing By Edgar 1849 It was many and `many a In kingdom by
size 161						      |	size 171
  By Edgar Poe 1849 It was many and `many a In by sea, That ` |	  killing By Edgar Poe 1849 It was many and `many a In kingdo
size 171						      |	size 182
  By Edgar Allen Poe 1849 It was many and `many a In by sea,  |	  killing By Edgar Allen Poe 1849 It was many and `many a In 
size 181						      |	size 190
  By Edgar Allen Poe 1849 It was many and `many a ago, In kin |	  killing By Edgar Allen Poe 1849 It was many and `many a ago
size 191						      |	size 200
  By Edgar Allen Poe 1849 It was many and `many a year ago, I |	  killing By Edgar Allen Poe 1849 It was many and `many a yea
size 201						      |	size 208
  By Edgar Allen Poe 1849 It was many and `many a year ago, I |	  killing By Edgar Allen Poe 1849 It was many and `many a yea
size 211						      |	size 218
  By Edgar Allen Poe 1849 It was many and `many a year ago, I |	  killing By Edgar Allen Poe 1849 It was many and `many a yea
size 221						      |	size 227
  By Edgar Allen Poe 1849 It was many and `many a year ago, I |	  killing By Edgar Allen Poe 1849 It was many and `many a yea
size 231						      |	size 236
